Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initGram
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 110
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 76

    (37) expresion -> expresion SHIFTDER . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 111
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 77

    (45) expresion -> MENOS expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    MAS             reduce using rule 45 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 45 (expresion -> MENOS expresion .)
    POR             reduce using rule 45 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 45 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 45 (expresion -> MENOS expresion .)
    RAND            reduce using rule 45 (expresion -> MENOS expresion .)
    ROR             reduce using rule 45 (expresion -> MENOS expresion .)
    RXOR            reduce using rule 45 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 45 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 45 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 45 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> MENOS expresion .)
    RANDBIT         reduce using rule 45 (expresion -> MENOS expresion .)
    RORBIT          reduce using rule 45 (expresion -> MENOS expresion .)
    RXORBIT         reduce using rule 45 (expresion -> MENOS expresion .)
    SHIFTIZQ        reduce using rule 45 (expresion -> MENOS expresion .)
    SHIFTDER        reduce using rule 45 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 45 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 45 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 45 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 78

    (46) expresion -> RNOT expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RXOR            reduce using rule 46 (expresion -> RNOT expresion .)
    PTCOMA          reduce using rule 46 (expresion -> RNOT expresion .)
    CORDER          reduce using rule 46 (expresion -> RNOT expresion .)
    PARDER          reduce using rule 46 (expresion -> RNOT expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! RAND            [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! ROR             [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! MAYOR           [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! MENOR           [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! IGUAL           [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! RANDBIT         [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! RORBIT          [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! RXORBIT         [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! SHIFTDER        [ reduce using rule 46 (expresion -> RNOT expresion .) ]
  ! RXOR            [ shift and go to state 65 ]


state 79

    (47) expresion -> RNOTBIT expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 47 (expresion -> RNOTBIT expresion .)
    ROR             reduce using rule 47 (expresion -> RNOTBIT expresion .)
    RXOR            reduce using rule 47 (expresion -> RNOTBIT expresion .)
    MAYOR           reduce using rule 47 (expresion -> RNOTBIT expresion .)
    MENOR           reduce using rule 47 (expresion -> RNOTBIT expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> RNOTBIT expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> RNOTBIT expresion .)
    IGUAL           reduce using rule 47 (expresion -> RNOTBIT expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> RNOTBIT expresion .)
    PTCOMA          reduce using rule 47 (expresion -> RNOTBIT expresion .)
    CORDER          reduce using rule 47 (expresion -> RNOTBIT expresion .)
    PARDER          reduce using rule 47 (expresion -> RNOTBIT expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! RANDBIT         [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! RORBIT          [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! RXORBIT         [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! SHIFTDER        [ reduce using rule 47 (expresion -> RNOTBIT expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]


state 80

    (48) expresion -> PARIZQ expresion . PARDER
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PARDER          shift and go to state 112
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 81

    (38) casteos -> PARIZQ tipo_casteo . PARDER expresion

    PARDER          shift and go to state 113


state 82

    (39) tipo_casteo -> RINT .

    PARDER          reduce using rule 39 (tipo_casteo -> RINT .)


state 83

    (40) tipo_casteo -> RFLOAT .

    PARDER          reduce using rule 40 (tipo_casteo -> RFLOAT .)


state 84

    (41) tipo_casteo -> RCHAR .

    PARDER          reduce using rule 41 (tipo_casteo -> RCHAR .)


state 85

    (53) expresion -> RABS PARIZQ . expresion PARDER
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 114
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 86

    (54) expresion -> RARRAY PARIZQ . PARDER

    PARDER          shift and go to state 115


state 87

    (55) expresion -> RREAD PARIZQ . PARDER

    PARDER          shift and go to state 116


state 88

    (43) lista_accesos -> lista_accesos CORIZQ expresion . CORDER
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    CORDER          shift and go to state 117
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 89

    (44) lista_accesos -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    ASIG            reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    POR             reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    RAND            reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    ROR             reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    RXOR            reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    RANDBIT         reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    RORBIT          reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    RXORBIT         reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    SHIFTIZQ        reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    SHIFTDER        reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 44 (lista_accesos -> CORIZQ expresion CORDER .)


state 90

    (15) funcion_print -> RPRINT PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 15 (funcion_print -> RPRINT PARIZQ expresion PARDER .)


state 91

    (14) funcion_unset -> RUNSET PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 14 (funcion_unset -> RUNSET PARIZQ expresion PARDER .)


state 92

    (13) instruccion_control -> RIF PARIZQ expresion PARDER . RGOTO ETIQUETA

    RGOTO           shift and go to state 118


state 93

    (19) expresion -> expresion MAS expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    MAS             reduce using rule 19 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 19 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 19 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 19 (expresion -> expresion MAS expresion .)
    RXOR            reduce using rule 19 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 19 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 19 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 19 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 19 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 19 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 19 (expresion -> expresion MAS expresion .)
    RANDBIT         reduce using rule 19 (expresion -> expresion MAS expresion .)
    RORBIT          reduce using rule 19 (expresion -> expresion MAS expresion .)
    RXORBIT         reduce using rule 19 (expresion -> expresion MAS expresion .)
    SHIFTIZQ        reduce using rule 19 (expresion -> expresion MAS expresion .)
    SHIFTDER        reduce using rule 19 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 19 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 19 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 19 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! POR             [ reduce using rule 19 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 19 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 94

    (20) expresion -> expresion MENOS expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    MAS             reduce using rule 20 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 20 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 20 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 20 (expresion -> expresion MENOS expresion .)
    RXOR            reduce using rule 20 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 20 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 20 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 20 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 20 (expresion -> expresion MENOS expresion .)
    RANDBIT         reduce using rule 20 (expresion -> expresion MENOS expresion .)
    RORBIT          reduce using rule 20 (expresion -> expresion MENOS expresion .)
    RXORBIT         reduce using rule 20 (expresion -> expresion MENOS expresion .)
    SHIFTIZQ        reduce using rule 20 (expresion -> expresion MENOS expresion .)
    SHIFTDER        reduce using rule 20 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 20 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 20 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 20 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! POR             [ reduce using rule 20 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 20 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 20 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
