Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    (12) lsentencias -> lsentencias . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 222
    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 165

    (55) declaracion_funciones -> INT MAIN PARIZQ PARDER . LLAVEIZQ lsentencias LLAVEDER

    LLAVEIZQ        shift and go to state 223


state 166

    (60) funcion_print -> PRINT PARIZQ CADENA COMA . l_expresion PARDER
    (136) l_expresion -> . l_expresion COMA expresion
    (137) l_expresion -> . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    l_expresion                    shift and go to state 224
    expresion                      shift and go to state 162
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 167

    (61) funcion_print -> PRINT PARIZQ CADENA PARDER .

    PTCOMA          reduce using rule 61 (funcion_print -> PRINT PARIZQ CADENA PARDER .)


state 168

    (37) sentencia_if -> IF PARIZQ expresion PARDER . LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> IF PARIZQ expresion PARDER . LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> IF PARIZQ expresion PARDER . LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if

    LLAVEIZQ        shift and go to state 225


state 169

    (51) sentencia_while -> WHILE PARIZQ expresion PARDER . LLAVEIZQ lsentencias LLAVEDER

    LLAVEIZQ        shift and go to state 226


state 170

    (52) sentencia_dowhile -> DO LLAVEIZQ lsentencias LLAVEDER . WHILE PARIZQ expresion PARDER PTCOMA

    WHILE           shift and go to state 227


state 171

    (12) lsentencias -> lsentencias lsent .

    LLAVEDER        reduce using rule 12 (lsentencias -> lsentencias lsent .)
    ID              reduce using rule 12 (lsentencias -> lsentencias lsent .)
    STRUCT          reduce using rule 12 (lsentencias -> lsentencias lsent .)
    PRINT           reduce using rule 12 (lsentencias -> lsentencias lsent .)
    BREAK           reduce using rule 12 (lsentencias -> lsentencias lsent .)
    CONTINUE        reduce using rule 12 (lsentencias -> lsentencias lsent .)
    RETURN          reduce using rule 12 (lsentencias -> lsentencias lsent .)
    GOTO            reduce using rule 12 (lsentencias -> lsentencias lsent .)
    DOUBLE          reduce using rule 12 (lsentencias -> lsentencias lsent .)
    INT             reduce using rule 12 (lsentencias -> lsentencias lsent .)
    FLOAT           reduce using rule 12 (lsentencias -> lsentencias lsent .)
    CHAR            reduce using rule 12 (lsentencias -> lsentencias lsent .)
    VOID            reduce using rule 12 (lsentencias -> lsentencias lsent .)
    IF              reduce using rule 12 (lsentencias -> lsentencias lsent .)
    WHILE           reduce using rule 12 (lsentencias -> lsentencias lsent .)
    DO              reduce using rule 12 (lsentencias -> lsentencias lsent .)
    SWITCH          reduce using rule 12 (lsentencias -> lsentencias lsent .)
    FOR             reduce using rule 12 (lsentencias -> lsentencias lsent .)
    DEFAULT         reduce using rule 12 (lsentencias -> lsentencias lsent .)
    CASE            reduce using rule 12 (lsentencias -> lsentencias lsent .)


state 172

    (14) lsent -> declaracion_registros PTCOMA .

    LLAVEDER        reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    ID              reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    STRUCT          reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    PRINT           reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    BREAK           reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    CONTINUE        reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    RETURN          reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    GOTO            reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    DOUBLE          reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    INT             reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    FLOAT           reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    CHAR            reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    VOID            reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    IF              reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    WHILE           reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    DO              reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    SWITCH          reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    FOR             reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    DEFAULT         reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)
    CASE            reduce using rule 14 (lsent -> declaracion_registros PTCOMA .)


state 173

    (15) lsent -> asignacion_registros PTCOMA .

    LLAVEDER        reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    ID              reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    STRUCT          reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    PRINT           reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    BREAK           reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    CONTINUE        reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    RETURN          reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    GOTO            reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    DOUBLE          reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    INT             reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    FLOAT           reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    CHAR            reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    VOID            reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    IF              reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    WHILE           reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    DO              reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    SWITCH          reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    FOR             reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    DEFAULT         reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)
    CASE            reduce using rule 15 (lsent -> asignacion_registros PTCOMA .)


state 174

    (16) lsent -> declaracion_structs PTCOMA .

    LLAVEDER        reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    ID              reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    STRUCT          reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    PRINT           reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    BREAK           reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    CONTINUE        reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    RETURN          reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    GOTO            reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    DOUBLE          reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    INT             reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    FLOAT           reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    CHAR            reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    VOID            reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    IF              reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    WHILE           reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    DO              reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    SWITCH          reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    FOR             reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    DEFAULT         reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)
    CASE            reduce using rule 16 (lsent -> declaracion_structs PTCOMA .)


state 175

    (18) lsent -> funcion_print PTCOMA .

    LLAVEDER        reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    ID              reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    STRUCT          reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    PRINT           reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    BREAK           reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    CONTINUE        reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    RETURN          reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    GOTO            reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    DOUBLE          reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    INT             reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    FLOAT           reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    CHAR            reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    VOID            reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    IF              reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    WHILE           reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    DO              reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    SWITCH          reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    FOR             reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    DEFAULT         reduce using rule 18 (lsent -> funcion_print PTCOMA .)
    CASE            reduce using rule 18 (lsent -> funcion_print PTCOMA .)


state 176

    (19) lsent -> sentencia_break PTCOMA .

    LLAVEDER        reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    ID              reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    STRUCT          reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    PRINT           reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    BREAK           reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    CONTINUE        reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    RETURN          reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    GOTO            reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    DOUBLE          reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    INT             reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    FLOAT           reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    CHAR            reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    VOID            reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    IF              reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    WHILE           reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    DO              reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    SWITCH          reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    FOR             reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    DEFAULT         reduce using rule 19 (lsent -> sentencia_break PTCOMA .)
    CASE            reduce using rule 19 (lsent -> sentencia_break PTCOMA .)


state 177

    (20) lsent -> sentencia_continue PTCOMA .

    LLAVEDER        reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    ID              reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    STRUCT          reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    PRINT           reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    BREAK           reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    CONTINUE        reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    RETURN          reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    GOTO            reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    DOUBLE          reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    INT             reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    FLOAT           reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    CHAR            reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    VOID            reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    IF              reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    WHILE           reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    DO              reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    SWITCH          reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    FOR             reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    DEFAULT         reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)
    CASE            reduce using rule 20 (lsent -> sentencia_continue PTCOMA .)


state 178

    (21) lsent -> sentencia_return PTCOMA .

    LLAVEDER        reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    ID              reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    STRUCT          reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    PRINT           reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    BREAK           reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    CONTINUE        reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    RETURN          reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    GOTO            reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    DOUBLE          reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    INT             reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    FLOAT           reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    CHAR            reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    VOID            reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    IF              reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    WHILE           reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    DO              reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    SWITCH          reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    FOR             reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    DEFAULT         reduce using rule 21 (lsent -> sentencia_return PTCOMA .)
    CASE            reduce using rule 21 (lsent -> sentencia_return PTCOMA .)


state 179

    (22) lsent -> callfuncion PTCOMA .

    LLAVEDER        reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    ID              reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    STRUCT          reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    PRINT           reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    BREAK           reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    CONTINUE        reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    RETURN          reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    GOTO            reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    DOUBLE          reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    INT             reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    FLOAT           reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    CHAR            reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    VOID            reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    IF              reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    WHILE           reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    DO              reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    SWITCH          reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    FOR             reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    DEFAULT         reduce using rule 22 (lsent -> callfuncion PTCOMA .)
    CASE            reduce using rule 22 (lsent -> callfuncion PTCOMA .)


state 180

    (31) sentencia_etiqueta -> ID DOSPUNTOS .

    LLAVEDER        reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    ID              reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    STRUCT          reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    PRINT           reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    BREAK           reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    CONTINUE        reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    RETURN          reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    GOTO            reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    DOUBLE          reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    INT             reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    FLOAT           reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    CHAR            reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    VOID            reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    IF              reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    WHILE           reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    DO              reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    SWITCH          reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    FOR             reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    DEFAULT         reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)
    CASE            reduce using rule 31 (sentencia_etiqueta -> ID DOSPUNTOS .)


state 181

    (62) declaracion_structs -> STRUCT ID . declar_opcion
    (72) declar_opcion -> . ID
    (73) declar_opcion -> . ID tipos_asignacion expresion
    (74) declar_opcion -> . ID CORIZQ CORDER
    (75) declar_opcion -> . ID CORIZQ expresion CORDER
    (76) declar_opcion -> . ID CORIZQ CORDER tipos_asignacion expresion
    (77) declar_opcion -> . ID CORIZQ expresion CORDER tipos_asignacion expresion

    ID              shift and go to state 86

    declar_opcion                  shift and go to state 87

state 182

    (33) sentencia_return -> RETURN expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . ANDBIT expresion
    (108) expresion -> expresion . ORBIT expresion
    (109) expresion -> expresion . XORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PTCOMA          reduce using rule 33 (sentencia_return -> RETURN expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 183

    (32) sentencia_goto -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 228


state 184

    (40) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> SWITCH PARIZQ expresion PARDER . LLAVEIZQ l_casos sentencia_default LLAVEDER

    LLAVEIZQ        shift and go to state 229


state 185

    (46) sentencia_for -> FOR PARIZQ forinit PTCOMA . expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 230
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 186

    (58) l_param -> tipo_variable ID .

    PARDER          reduce using rule 58 (l_param -> tipo_variable ID .)
    COMA            reduce using rule 58 (l_param -> tipo_variable ID .)


state 187

    (53) declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ . lsentencias LLAVEDER
    (12) lsentencias -> . lsentencias lsent
    (13) lsentencias -> . lsent
    (14) lsent -> . declaracion_registros PTCOMA
